--------------------
BDMEP - INMET
--------------------
Estação           : IVINHEMA - MS (OMM: 83704)
Latitude  (graus) : -22.3
Longitude (graus) : -53.81
Altitude  (metros): 369.20
Estação Operante
Inicio de operação: 25/07/1966
Periodo solicitado dos dados: 30/03/1700 a 12/08/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Insolacao;Evaporacao Piche;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
83704;01/09/1966;0000;;29;;0;;15.26;91.75;6;
83704;01/09/1966;1200;;;9.7;;;;;;
83704;02/09/1966;0000;;11;;0;;9.62;88.5;0.666667;
83704;02/09/1966;1200;6.5;;8.1;;;;;;
83704;03/09/1966;0000;;13.8;;0;;10.5;91;2;
83704;03/09/1966;1200;19.1;;8.9;;;;;;
83704;04/09/1966;0000;;18.5;;0;;15.26;92.25;1.333333;
83704;04/09/1966;1200;2.3;;10;;;;;;
83704;05/09/1966;0000;;29.6;;10.9;;21.6;69;6;
83704;05/09/1966;1200;0;;13.8;;;;;;
83704;06/09/1966;0000;;31.6;;6.7;;24.28;59.75;4.333333;
83704;06/09/1966;1200;0;;18.3;;;;;;
83704;07/09/1966;0000;;;;9.2;;;;6;
83704;07/09/1966;1200;0;;;;;;;;
83704;08/09/1966;0000;;;;7.2;;;;3;
83704;08/09/1966;1200;0;;;;;;;;
83704;09/09/1966;0000;;;;5.9;;;;1;
83704;09/09/1966;1200;0;;;;;;;;
83704;10/09/1966;0000;;;;8.2;;;;7;
83704;10/09/1966;1200;0;;;;;;;;
83704;11/09/1966;0000;;;;6.7;;;;3.5;
83704;11/09/1966;1200;0;;;;;;;;
83704;12/09/1966;0000;;;;7.3;;;;4;
83704;12/09/1966;1200;0;;;;;;;;
83704;13/09/1966;0000;;;;8.4;;;;1;
83704;13/09/1966;1200;0;;;;;;;;
83704;14/09/1966;0000;;;;7.7;;;;3.5;
83704;14/09/1966;1200;0;;;;;;;;
83704;15/09/1966;0000;;35.6;;5.6;;25.2;60;3.666667;
83704;15/09/1966;1200;0;;20;;;;;;
83704;16/09/1966;0000;;;;0;;;;7;
83704;16/09/1966;1200;1;;;;;;;;
83704;17/09/1966;0000;;24.2;;1.3;;17.08;48.75;5.666667;
83704;17/09/1966;1200;7.8;;12.2;;;;;;
83704;18/09/1966;0000;;25.3;;10.6;;17.04;52.25;5;
83704;18/09/1966;1200;0;;11.3;;;;;;
83704;19/09/1966;0000;;17.8;;0.6;;14.44;74.5;5.666667;
83704;19/09/1966;1200;0;;13;;;;;;
83704;20/09/1966;0000;;22.9;;4.2;;16.22;73.5;4.666667;
83704;20/09/1966;1200;0.8;;11.6;;;;;;
83704;21/09/1966;0000;;22.7;;10.3;;15.38;50;6;
83704;21/09/1966;1200;0;;9.6;;;;;;
83704;22/09/1966;0000;;23.7;;11;;15.86;43;5;
83704;22/09/1966;1200;0;;7.2;;;;;;
83704;23/09/1966;0000;;24.7;;10.9;;15.86;52.25;6;
83704;23/09/1966;1200;0;;9.2;;;;;;
83704;24/09/1966;0000;;26.8;;10.7;;17.88;44.5;6;
83704;24/09/1966;1200;0;;10.4;;;;;;
83704;25/09/1966;0000;;32.4;;10.4;;21.02;54.25;5;
83704;25/09/1966;1200;0;;10.3;;;;;;
83704;26/09/1966;0000;;35.3;;8.4;;23.62;49;3;
83704;26/09/1966;1200;0;;13;;;;;;
83704;27/09/1966;0000;;25.9;;0;;18.94;82;6.666667;
83704;27/09/1966;1200;0;;16;;;;;;
83704;28/09/1966;0000;;23.8;;4.5;;18.88;80.25;7;
83704;28/09/1966;1200;5.5;;15.6;;;;;;
83704;29/09/1966;0000;;27.2;;6.2;;19.24;77;4.333333;
83704;29/09/1966;1200;0;;13.6;;;;;;
83704;30/09/1966;0000;;34.7;;10.8;;25.06;60;4.333333;
83704;30/09/1966;1200;0;;15.6;;;;;;
83704;01/10/1966;0000;;35.8;;10.3;;27.72;59;3;
83704;01/10/1966;1200;0;;19.6;;;;;;
83704;02/10/1966;0000;;36;;10.1;;27.74;60.25;2.666667;
83704;02/10/1966;1200;0;;20.5;;;;;;
83704;03/10/1966;0000;;36.3;;6.3;;28.2;62.75;5;
83704;03/10/1966;1200;0;;20.5;;;;;;
83704;04/10/1966;0000;;31.7;;8.3;;24.94;74.5;3.666667;
83704;04/10/1966;1200;34;;18.8;;;;;;
83704;05/10/1966;0000;;28.3;;6.7;;22.06;72;5;
83704;05/10/1966;1200;0;;18.6;;;;;;
83704;06/10/1966;0000;;32.7;;9.7;;24.94;69;4;
83704;06/10/1966;1200;0;;19.2;;;;;;
83704;07/10/1966;0000;;32.5;;7;;24.56;78;4;
83704;07/10/1966;1200;0;;21.2;;;;;;
83704;08/10/1966;0000;;25.5;;1.3;;21.62;89.25;5;
83704;08/10/1966;1200;0;;19.4;;;;;;
83704;09/10/1966;0000;;25.6;;3.9;;20.7;89;3.666667;
83704;09/10/1966;1200;20.7;;18.4;;;;;;
83704;10/10/1966;0000;;31;;9.8;;23.36;70.75;4.666667;
83704;10/10/1966;1200;0;;15.6;;;;;;
83704;11/10/1966;0000;;34.5;;11.4;;26.58;62.25;3.666667;
83704;11/10/1966;1200;0;;19.6;;;;;;
83704;12/10/1966;0000;;26.5;;1.6;;20.84;95.75;2.333333;
83704;12/10/1966;1200;21;;18.9;;;;;;
83704;13/10/1966;0000;;29.4;;10.4;;23.28;79.25;3;
83704;13/10/1966;1200;5.7;;17.4;;;;;;
83704;14/10/1966;0000;;33.3;;9.8;;26.32;71.75;2;
83704;14/10/1966;1200;0;;19.3;;;;;;
83704;15/10/1966;0000;;35.4;;10.4;;27.8;62.75;2.666667;
83704;15/10/1966;1200;1.3;;20;;;;;;
83704;16/10/1966;0000;;28;;0.7;;23.46;79.75;2.666667;
83704;16/10/1966;1200;0;;21.6;;;;;;
83704;17/10/1966;0000;;31.8;;8.4;;24.96;69.75;3.333333;
83704;17/10/1966;1200;0;;19.4;;;;;;
83704;18/10/1966;0000;;26.9;;0.2;;22.74;88.25;2;
83704;18/10/1966;1200;0;;19.8;;;;;;
83704;19/10/1966;0000;;27.6;;11.1;;21.28;58;5.333333;
83704;19/10/1966;1200;14.7;;17.8;;;;;;
83704;20/10/1966;0000;;30.3;;11.6;;21.46;55.5;4.333333;
83704;20/10/1966;1200;0;;12.8;;;;;;
83704;21/10/1966;0000;;29.4;;9.1;;23.16;70.75;7;
83704;21/10/1966;1200;0;;18.6;;;;;;
83704;22/10/1966;0000;;27.4;;2.9;;20.04;82.75;5.666667;
83704;22/10/1966;1200;0;;16.4;;;;;;
83704;23/10/1966;0000;;24.8;;8.8;;18.98;72.75;4.333333;
83704;23/10/1966;1200;59.2;;15.9;;;;;;
83704;24/10/1966;0000;;28;;11.6;;19.68;65.25;2;
83704;24/10/1966;1200;0;;10.8;;;;;;
83704;25/10/1966;0000;;31.7;;11.8;;22.68;52.75;3.333333;
83704;25/10/1966;1200;0;;12.5;;;;;;
83704;26/10/1966;0000;;33.6;;10.8;;26.58;73.5;7.333333;
83704;26/10/1966;1200;0;;19.2;;;;;;
83704;27/10/1966;0000;;27.2;;1.2;;23.02;89.25;6.333333;
83704;27/10/1966;1200;1.3;;20.5;;;;;;
83704;28/10/1966;0000;;21;;1;;19.52;95;2.333333;
83704;28/10/1966;1200;16.9;;17.2;;;;;;
83704;29/10/1966;0000;;24.5;;0.2;;20.52;91.5;5.666667;
83704;29/10/1966;1200;2.5;;18.9;;;;;;
83704;30/10/1966;0000;;19.3;;1;;17.26;95.75;5.666667;
83704;30/10/1966;1200;7.1;;16;;;;;;
83704;31/10/1966;0000;;22;;0;;19.9;90.25;3;
83704;31/10/1966;1200;15.2;;16;;;;;;
83704;01/11/1966;0000;;26;;4.4;;21.28;87;2.333333;
83704;01/11/1966;1200;0;;18.2;;;;;;
83704;02/11/1966;0000;;26.4;;0;;22.2;84;4;
83704;02/11/1966;1200;0;;18;;;;;;
83704;03/11/1966;0000;;30.9;;10.3;;23.56;68.75;4.333333;
83704;03/11/1966;1200;0;;18.5;;;;;;
83704;04/11/1966;0000;;30.4;;11.5;;23.1;66;3.333333;
83704;04/11/1966;1200;0;;17.3;;;;;;
83704;05/11/1966;0000;;32.8;;11.9;;25.28;64;5.666667;
83704;05/11/1966;1200;0;;18.8;;;;;;
83704;06/11/1966;0000;;33.3;;10.3;;25.58;73.75;3.333333;
83704;06/11/1966;1200;0;;19.8;;;;;;
83704;07/11/1966;0000;;33.5;;6.6;;26.12;65.25;5.333333;
83704;07/11/1966;1200;0;;19.6;;;;;;
83704;08/11/1966;0000;;35.1;;9.5;;27.24;67.25;3;
83704;08/11/1966;1200;0;;19.7;;;;;;
83704;09/11/1966;0000;;35.1;;8.4;;26.38;71;5.333333;
83704;09/11/1966;1200;0;;20.6;;;;;;
83704;10/11/1966;0000;;32.3;;5.1;;25.66;75.75;3.333333;
83704;10/11/1966;1200;0;;20.4;;;;;;
83704;11/11/1966;0000;;33.5;;9.9;;26.74;71.75;5.666667;
83704;11/11/1966;1200;0;;20.6;;;;;;
83704;12/11/1966;0000;;26.5;;0;;21.36;95.5;5.666667;
83704;12/11/1966;1200;40.2;;19.9;;;;;;
83704;13/11/1966;0000;;26.6;;1.9;;22.32;88.25;3.333333;
83704;13/11/1966;1200;23.4;;19.6;;;;;;
83704;14/11/1966;0000;;28.7;;5.4;;22.72;82.75;2.666667;
83704;14/11/1966;1200;0;;19.2;;;;;;
83704;15/11/1966;0000;;30.1;;4.3;;24.74;85.75;4.333333;
83704;15/11/1966;1200;0;;20.8;;;;;;
83704;16/11/1966;0000;;26;;1.1;;21.4;85.25;2.666667;
83704;16/11/1966;1200;1.8;;19.6;;;;;;
83704;17/11/1966;0000;;28;;12;;21;74;5.666667;
83704;17/11/1966;1200;0;;16.2;;;;;;
83704;18/11/1966;0000;;29.8;;11.8;;22.66;50.5;3.666667;
83704;18/11/1966;1200;0;;15.7;;;;;;
83704;19/11/1966;0000;;31.6;;12.3;;23.94;59;4.333333;
83704;19/11/1966;1200;0;;14.8;;;;;;
83704;20/11/1966;0000;;31.9;;12.3;;23.92;55.25;4.666667;
83704;20/11/1966;1200;0;;17.2;;;;;;
83704;21/11/1966;0000;;32.3;;11.9;;24.58;52.5;4.666667;
83704;21/11/1966;1200;0;;17;;;;;;
83704;22/11/1966;0000;;32.5;;11.8;;24.66;61.25;5.666667;
83704;22/11/1966;1200;0;;18;;;;;;
83704;23/11/1966;0000;;30.5;;12.1;;22.94;58;5.333333;
83704;23/11/1966;1200;0;;18.2;;;;;;
83704;24/11/1966;0000;;31.4;;11.8;;23.44;50.5;4;
83704;24/11/1966;1200;0;;16;;;;;;
83704;25/11/1966;0000;;33.2;;11.3;;25.1;48.75;3.666667;
83704;25/11/1966;1200;0;;15;;;;;;
83704;26/11/1966;0000;;34.2;;10;;26.6;57.25;3.333333;
83704;26/11/1966;1200;0;;19.6;;;;;;
83704;27/11/1966;0000;;34.5;;8.4;;25.38;69.25;4;
83704;27/11/1966;1200;0;;19;;;;;;
83704;28/11/1966;0000;;34.1;;11.4;;26.38;65;3;
83704;28/11/1966;1200;0.2;;18.8;;;;;;
83704;29/11/1966;0000;;34.1;;11.4;;26.84;63.75;4.333333;
83704;29/11/1966;1200;0;;20.1;;;;;;
83704;30/11/1966;0000;;36.8;;10.1;;28.94;60;6;
83704;30/11/1966;1200;0;;22.1;;;;;;
83704;01/12/1966;0000;;36.5;;6.6;;27.42;62.75;4.333333;
83704;01/12/1966;1200;0;;21.6;;;;;;
83704;02/12/1966;0000;;34.1;;5.4;;25.28;85.25;4.333333;
83704;02/12/1966;1200;2;;21.7;;;;;;
83704;03/12/1966;0000;;34.7;;11.2;;29.06;65.75;5.666667;
83704;03/12/1966;1200;4.4;;21.4;;;;;;
83704;04/12/1966;0000;;35.9;;12.4;;29.02;61.75;6.666667;
83704;04/12/1966;1200;0.8;;22.6;;;;;;
83704;05/12/1966;0000;;28.3;;1.7;;22.9;82.75;4;
83704;05/12/1966;1200;0.2;;20.6;;;;;;
83704;06/12/1966;0000;;34.1;;9.1;;26.74;71.5;3.333333;
83704;06/12/1966;1200;0;;20;;;;;;
83704;07/12/1966;0000;;36.7;;7.5;;27.62;70.5;3;
83704;07/12/1966;1200;0;;22.4;;;;;;
83704;08/12/1966;0000;;36.3;;11.3;;28.46;64.5;1.666667;
83704;08/12/1966;1200;1.9;;19.8;;;;;;
83704;09/12/1966;0000;;36.3;;8.8;;26.9;75.25;4.666667;
83704;09/12/1966;1200;0;;21.6;;;;;;
83704;10/12/1966;0000;;36;;9.9;;28.42;51.5;5;
83704;10/12/1966;1200;6.3;;22.4;;;;;;
83704;11/12/1966;0000;;36.8;;10.5;;29.02;62.75;3.666667;
83704;11/12/1966;1200;0;;22.6;;;;;;
83704;12/12/1966;0000;;37.1;;12;;29.88;62;5;
83704;12/12/1966;1200;0;;23.3;;;;;;
83704;13/12/1966;0000;;36.1;;7.1;;28.06;73.75;2.666667;
83704;13/12/1966;1200;0;;24.2;;;;;;
83704;14/12/1966;0000;;36.1;;10.4;;27.54;80;3.333333;
83704;14/12/1966;1200;0;;23.4;;;;;;
83704;15/12/1966;0000;;32.8;;3.3;;27.18;82;5.333333;
83704;15/12/1966;1200;0;;22.5;;;;;;
83704;16/12/1966;0000;;32.6;;4.6;;25.72;84.75;5.333333;
83704;16/12/1966;1200;1.9;;22;;;;;;
83704;17/12/1966;0000;;31.9;;2.1;;25.46;86.5;3;
83704;17/12/1966;1200;1.6;;22.6;;;;;;
83704;18/12/1966;0000;;30.1;;2.5;;24.42;94.5;4.666667;
83704;18/12/1966;1200;13.3;;22;;;;;;
83704;19/12/1966;0000;;26.5;;0.1;;22.92;93.25;3.666667;
83704;19/12/1966;1200;34.9;;20.6;;;;;;
83704;20/12/1966;0000;;28.4;;1.1;;23.98;86.5;2.666667;
83704;20/12/1966;1200;5.2;;21.7;;;;;;
83704;21/12/1966;0000;;28.8;;3.9;;24.3;80.75;4;
83704;21/12/1966;1200;0.3;;20.6;;;;;;
83704;22/12/1966;0000;;29.9;;12.2;;23.98;69;4.333333;
83704;22/12/1966;1200;0.3;;20;;;;;;
83704;23/12/1966;0000;;30.4;;11.7;;24.04;61.75;6;
83704;23/12/1966;1200;0;;18.6;;;;;;
83704;24/12/1966;0000;;28.9;;7.4;;23.2;69.5;5;
83704;24/12/1966;1200;0;;17.8;;;;;;
83704;25/12/1966;0000;;29.4;;11.6;;22.82;67.5;4.333333;
83704;25/12/1966;1200;0;;18.3;;;;;;
83704;26/12/1966;0000;;30.9;;10.7;;23.5;64.25;4.666667;
83704;26/12/1966;1200;0;;17.4;;;;;;
83704;27/12/1966;0000;;32.8;;11.8;;24.72;63.25;3.333333;
83704;27/12/1966;1200;0;;18.4;;;;;;
83704;28/12/1966;0000;;32.9;;11.8;;25.58;53.75;3.666667;
83704;28/12/1966;1200;0;;17.4;;;;;;
83704;29/12/1966;0000;;34.8;;12.7;;26.64;52;2.333333;
83704;29/12/1966;1200;0;;17.6;;;;;;
83704;30/12/1966;0000;;35.9;;11.8;;27.14;53.5;2.333333;
83704;30/12/1966;1200;0;;18;;;;;;
83704;31/12/1966;0000;;36.1;;11.3;;28.5;55.5;2.333333;
83704;31/12/1966;1200;0;;19.6;;;;;;
83704;01/01/1967;0000;;36.6;;11.4;;28.06;61.75;4.666667;
83704;01/01/1967;1200;0;;21;;;;;;
83704;02/01/1967;0000;;31;;1;;23.86;78.5;5;
83704;02/01/1967;1200;0;;21.5;;;;;;
83704;03/01/1967;0000;;32.9;;6.6;;25.22;74;6.666667;
83704;03/01/1967;1200;0;;19;;;;;;
83704;04/01/1967;0000;;26.5;;1;;22.26;89.5;4;
83704;04/01/1967;1200;19.5;;19.4;;;;;;
83704;05/01/1967;0000;;31;;9.1;;24.74;74.75;3.666667;
83704;05/01/1967;1200;11.2;;20.5;;;;;;
83704;06/01/1967;0000;;32.4;;11;;25.24;73.5;1.666667;
83704;06/01/1967;1200;0;;18;;;;;;
83704;07/01/1967;0000;;32.9;;6.1;;24.44;87.25;5.333333;
83704;07/01/1967;1200;0;;20.1;;;;;;
83704;08/01/1967;0000;;32.4;;11.7;;25.96;77.75;4.333333;
83704;08/01/1967;1200;26.7;;19.6;;;;;;
83704;09/01/1967;0000;;26.9;;1.8;;23.66;84;3;
83704;09/01/1967;1200;29.8;;20.4;;;;;;
83704;10/01/1967;0000;;30.9;;10.4;;25.48;79.75;3;
83704;10/01/1967;1200;20;;20;;;;;;
83704;11/01/1967;0000;;31.9;;5.3;;24.38;85.5;1.333333;
83704;11/01/1967;1200;0;;20.8;;;;;;
83704;12/01/1967;0000;;31.6;;5.3;;24.3;88;2;
83704;12/01/1967;1200;11.1;;20.4;;;;;;
83704;13/01/1967;0000;;26.9;;0.8;;23.16;90.25;3.333333;
83704;13/01/1967;1200;4.4;;20.9;;;;;;
83704;14/01/1967;0000;;29.4;;6.9;;23.88;83.5;3.666667;
83704;14/01/1967;1200;15.3;;18.4;;;;;;
83704;15/01/1967;0000;;27.3;;0.9;;22.46;92.75;3.333333;
83704;15/01/1967;1200;26.6;;19.4;;;;;;
83704;16/01/1967;0000;;31.6;;8.8;;24.24;82.25;3;
83704;16/01/1967;1200;18.9;;18.8;;;;;;
83704;17/01/1967;0000;;32.3;;12.1;;25.78;74.25;3.666667;
83704;17/01/1967;1200;0;;19.2;;;;;;
83704;18/01/1967;0000;;29.7;;5.3;;23.68;91.5;6;
83704;18/01/1967;1200;0;;20.5;;;;;;
83704;19/01/1967;0000;;25.6;;0.7;;21.48;93;3.333333;
83704;19/01/1967;1200;27.3;;17.6;;;;;;
83704;20/01/1967;0000;;28.6;;2.4;;24.36;93.25;4;
83704;20/01/1967;1200;0;;20.8;;;;;;
83704;21/01/1967;0000;;28.5;;2.7;;24.22;88.5;5;
83704;21/01/1967;1200;3.8;;21.6;;;;;;
83704;22/01/1967;0000;;26.4;;0.6;;22.76;92.75;1.666667;
83704;22/01/1967;1200;5.8;;19.8;;;;;;
83704;23/01/1967;0000;;25.2;;0;;22.76;94.25;5;
83704;23/01/1967;1200;17.2;;21.8;;;;;;
83704;24/01/1967;0000;;28.8;;4.8;;23.64;88.25;3;
83704;24/01/1967;1200;4.7;;20.8;;;;;;
83704;25/01/1967;0000;;30.6;;4.2;;24.56;88;5.666667;
83704;25/01/1967;1200;0;;21.8;;;;;;
83704;26/01/1967;0000;;32.1;;8.9;;26.02;85;1.666667;
83704;26/01/1967;1200;14.3;;20.8;;;;;;
83704;27/01/1967;0000;;33.3;;10.6;;26.6;82;3.666667;
83704;27/01/1967;1200;4.7;;22.7;;;;;;
83704;28/01/1967;0000;;32.4;;11.2;;25.88;75;4.333333;
83704;28/01/1967;1200;0;;20.4;;;;;;
83704;29/01/1967;0000;;29.9;;4.2;;24.42;83.75;2.333333;
83704;29/01/1967;1200;0;;19.8;;;;;;
83704;30/01/1967;0000;;28.3;;7.6;;23.82;80.25;5.333333;
83704;30/01/1967;1200;0;;19;;;;;;
83704;31/01/1967;0000;;26.8;;0.6;;21.62;87;4.666667;
83704;31/01/1967;1200;0;;19.6;;;;;;
83704;01/02/1967;0000;;30.8;;6.4;;21.72;89.75;1.666667;
83704;01/02/1967;1200;5.1;;16.2;;;;;;
83704;02/02/1967;0000;;31;;8.3;;23.84;83.5;5.333333;
83704;02/02/1967;1200;2.6;;17.6;;;;;;
83704;03/02/1967;0000;;30.2;;6.7;;24.88;87.5;2.666667;
83704;03/02/1967;1200;5.4;;20.4;;;;;;
83704;04/02/1967;0000;;29.7;;2.4;;24.18;85.75;5.666667;
83704;04/02/1967;1200;1.2;;21.4;;;;;;
83704;05/02/1967;0000;;29.2;;5.6;;23.72;90.5;4;
83704;05/02/1967;1200;0;;20.8;;;;;;
83704;06/02/1967;0000;;31.7;;8.4;;25.1;81.25;5;
83704;06/02/1967;1200;1.1;;21.6;;;;;;
83704;07/02/1967;0000;;32.6;;6.3;;25.72;84;3;
83704;07/02/1967;1200;1.9;;21.4;;;;;;
83704;08/02/1967;0000;;32.9;;6.8;;26.26;82;5.333333;
83704;08/02/1967;1200;0.2;;21.6;;;;;;
83704;09/02/1967;0000;;22.1;;0;;20.84;96.5;1.333333;
83704;09/02/1967;1200;28.1;;19.9;;;;;;
83704;10/02/1967;0000;;31;;6.6;;24.44;88;3.333333;
83704;10/02/1967;1200;10.7;;19.8;;;;;;
83704;11/02/1967;0000;;31.9;;7.6;;25.7;86;1.333333;
83704;11/02/1967;1200;2.6;;21.6;;;;;;
83704;12/02/1967;0000;;33.6;;10.9;;26.76;82.25;1.666667;
83704;12/02/1967;1200;3.3;;21.8;;;;;;
83704;13/02/1967;0000;;33.4;;10.8;;26.76;73.25;3.333333;
83704;13/02/1967;1200;0;;21.4;;;;;;
83704;14/02/1967;0000;;32;;10.6;;26.44;80.5;2.333333;
83704;14/02/1967;1200;0;;21.2;;;;;;
83704;15/02/1967;0000;;32.7;;9.3;;25.1;78.75;2.666667;
83704;15/02/1967;1200;0;;21;;;;;;
83704;16/02/1967;0000;;30.1;;3.7;;24.62;91.5;5.666667;
83704;16/02/1967;1200;7.3;;21.6;;;;;;
83704;17/02/1967;0000;;27.5;;0.5;;23.82;92.75;1.6;
83704;17/02/1967;1200;5.4;;22;;;;;;
83704;18/02/1967;0000;;29.7;;1.6;;24.06;95.25;3.666667;
83704;18/02/1967;1200;0;;22;;;;;;
83704;19/02/1967;0000;;26.5;;0;;23.2;95.75;3.333333;
83704;19/02/1967;1200;21;;21.4;;;;;;
83704;20/02/1967;0000;;28.3;;1.6;;23.98;87.25;5;
83704;20/02/1967;1200;0;;22;;;;;;
83704;21/02/1967;0000;;29.7;;1.9;;24.12;94.5;3.666667;
83704;21/02/1967;1200;0;;21.6;;;;;;
83704;22/02/1967;0000;;29.4;;4.9;;23.8;93;5.333333;
83704;22/02/1967;1200;16.1;;21.4;;;;;;
83704;23/02/1967;0000;;29.1;;3.2;;23.36;94;4.333333;
83704;23/02/1967;1200;8.8;;20.7;;;;;;
83704;24/02/1967;0000;;30.8;;5.9;;23.56;85.5;2.666667;
83704;24/02/1967;1200;30.6;;20.2;;;;;;
83704;25/02/1967;0000;;30.9;;6.6;;23.9;84;3.333333;
83704;25/02/1967;1200;80.1;;19.8;;;;;;
83704;26/02/1967;0000;;32.4;;5.9;;25.08;83.75;6;
83704;26/02/1967;1200;0;;20.6;;;;;;
83704;27/02/1967;0000;;32.8;;9.7;;25.56;83.75;3.333333;
83704;27/02/1967;1200;3.6;;21;;;;;;
83704;28/02/1967;0000;;33.7;;10.9;;27.3;76.25;2.333333;
83704;28/02/1967;1200;0;;20.8;;;;;;
83704;01/03/1967;0000;;33.6;;8.2;;25.22;79.5;2.333333;
83704;01/03/1967;1200;0;;20.7;;;;;;
83704;02/03/1967;0000;;31.4;;7.7;;25.12;83.75;3;
83704;02/03/1967;1200;0;;20.8;;;;;;
83704;03/03/1967;0000;;30.8;;6.9;;24.12;86.25;4.666667;
83704;03/03/1967;1200;0;;21.4;;;;;;
83704;04/03/1967;0000;;32.5;;5.6;;25.76;84.25;5.333333;
83704;04/03/1967;1200;0.6;;21.3;;;;;;
83704;05/03/1967;0000;;27.5;;2;;23.66;95.25;0.666667;
83704;05/03/1967;1200;26.3;;21.8;;;;;;
83704;06/03/1967;0000;;28;;1.9;;23.52;90.25;2;
83704;06/03/1967;1200;8.6;;20.4;;;;;;
83704;07/03/1967;0000;;31.3;;10.8;;25.02;78.75;2;
83704;07/03/1967;1200;4.1;;19.8;;;;;;
83704;08/03/1967;0000;;30.6;;9.8;;23.36;85.5;2.666667;
83704;08/03/1967;1200;0;;18.2;;;;;;
83704;09/03/1967;0000;;30.7;;5.7;;24.2;86.25;4;
83704;09/03/1967;1200;0;;19.5;;;;;;
83704;10/03/1967;0000;;31.7;;9.9;;24.54;81;2.333333;
83704;10/03/1967;1200;9.1;;18;;;;;;
83704;11/03/1967;0000;;32.9;;11.6;;26.08;77.5;3;
83704;11/03/1967;1200;0;;20.3;;;;;;
83704;12/03/1967;0000;;31.6;;11.8;;25.36;84.25;4;
83704;12/03/1967;1200;0;;21.6;;;;;;
83704;13/03/1967;0000;;27;;0.7;;23.44;93;1.666667;
83704;13/03/1967;1200;6.9;;21;;;;;;
83704;14/03/1967;0000;;29.2;;4;;23.44;89.5;1.666667;
83704;14/03/1967;1200;22.4;;21;;;;;;
83704;15/03/1967;0000;;29.1;;7.7;;22.86;84;2.666667;
83704;15/03/1967;1200;13.1;;18.6;;;;;;
83704;16/03/1967;0000;;29.5;;10.5;;22.34;79;3.666667;
83704;16/03/1967;1200;0;;16.2;;;;;;
83704;17/03/1967;0000;;29.1;;11.6;;22.26;78.75;4;
83704;17/03/1967;1200;0;;17.4;;;;;;
83704;18/03/1967;0000;;28.7;;8.4;;23.18;83.25;3.333333;
83704;18/03/1967;1200;0;;18.2;;;;;;
83704;19/03/1967;0000;;30.9;;11.8;;23.9;79;3.666667;
83704;19/03/1967;1200;0;;18.8;;;;;;
83704;20/03/1967;0000;;31.9;;11.5;;24.66;80.25;4;
83704;20/03/1967;1200;0;;18.8;;;;;;
83704;21/03/1967;0000;;31.8;;4.8;;25.24;83;2.666667;
83704;21/03/1967;1200;0;;20.4;;;;;;
83704;22/03/1967;0000;;32.4;;4.5;;24.14;82.25;3.333333;
83704;22/03/1967;1200;0;;21.3;;;;;;
83704;23/03/1967;0000;;29.8;;7.1;;24.8;84;2.333333;
83704;23/03/1967;1200;11.7;;20;;;;;;
83704;24/03/1967;0000;;32.1;;10.1;;25.58;78.75;3;
83704;24/03/1967;1200;0;;21.6;;;;;;
83704;25/03/1967;0000;;32.6;;10.2;;26.08;80;1.666667;
83704;25/03/1967;1200;0;;20.6;;;;;;
83704;26/03/1967;0000;;30.5;;8.6;;24.7;81.5;3.333333;
83704;26/03/1967;1200;0;;21.2;;;;;;
83704;27/03/1967;0000;;29.2;;2.4;;23.32;87.25;4;
83704;27/03/1967;1200;0;;19.6;;;;;;
83704;28/03/1967;0000;;31.4;;6.3;;23.2;82.25;4;
83704;28/03/1967;1200;0.1;;19.6;;;;;;
83704;29/03/1967;0000;;32.1;;9.4;;24.78;80.75;2.666667;
83704;29/03/1967;1200;41.3;;18.8;;;;;;
83704;30/03/1967;0000;;32.5;;8.1;;24.5;80.75;3.333333;
83704;30/03/1967;1200;0;;20.6;;;;;;
83704;31/03/1967;0000;;31.8;;9.7;;25.2;83.5;2.666667;
83704;31/03/1967;1200;2.5;;20;;;;;;
83704;01/04/1967;0000;;33;;9.9;;26.28;78;3.666667;
83704;01/04/1967;1200;0;;21;;;;;;
83704;02/04/1967;0000;;32.7;;10.9;;26.54;83.5;4.333333;
83704;02/04/1967;1200;0;;21.6;;;;;;
83704;03/04/1967;0000;;32.3;;10.1;;26.74;77.5;2;
83704;03/04/1967;1200;0;;21;;;;;;
83704;04/04/1967;0000;;33.3;;9.6;;26.9;80.5;2.333333;
83704;04/04/1967;1200;0;;21.4;;;;;;
83704;05/04/1967;0000;;30.5;;11.2;;24.22;76.25;5;
83704;05/04/1967;1200;0;;20.8;;;;;;
83704;06/04/1967;0000;;30.4;;11;;23.4;71.5;3.333333;
83704;06/04/1967;1200;0;;18.8;;;;;;
83704;07/04/1967;0000;;30.7;;11;;23.18;73.75;3.333333;
83704;07/04/1967;1200;0;;16;;;;;;
83704;08/04/1967;0000;;32;;11;;24.08;77.5;2;
83704;08/04/1967;1200;0;;16.8;;;;;;
83704;09/04/1967;0000;;31.9;;10.5;;24.62;76.25;3.666667;
83704;09/04/1967;1200;0;;16.6;;;;;;
